Time,Susceptible,Exposed,Infected,Recovered
0,999.000000,0.000000,1.000000,0.000000
1,998.712243,0.261453,0.930276,0.096029
2,998.437751,0.465317,0.909275,0.187657
3,998.164015,0.632989,0.923939,0.279057
4,997.881734,0.779222,0.965706,0.373338
5,997.583688,0.914310,1.029090,0.472912
6,997.263974,1.045557,1.110710,0.579759
7,996.917477,1.178280,1.208648,0.695595
8,996.539501,1.316488,1.322011,0.822000
9,996.125513,1.463344,1.450639,0.960504
10,995.670953,1.621485,1.594913,1.112648
11,995.171096,1.793240,1.755631,1.280034
12,994.620942,1.980777,1.933922,1.464359
13,994.015131,2.186220,2.131200,1.667450
14,993.347864,2.411717,2.349133,1.891287
15,992.612835,2.659503,2.589633,2.138028
16,991.803169,2.931946,2.854849,2.410036
17,990.911351,3.231575,3.147174,2.709901
18,989.929167,3.561118,3.469253,3.040462
19,988.847635,3.923524,3.824001,3.404840
20,987.656937,4.321990,4.214616,3.806457
21,986.346346,4.759978,4.644602,4.249074
22,984.904153,5.241241,5.117790,4.736817
23,983.317587,5.769841,5.638361,5.274210
24,981.572741,6.350169,6.210872,5.866219
25,979.654481,6.986958,6.840281,6.518280
26,977.546372,7.685302,7.531976,7.236350
27,975.230590,8.450668,8.291797,8.026944
28,972.687845,9.288903,9.126064,8.897189
29,969.897298,10.206237,10.041601,9.854864
30,966.836496,11.209283,11.045760,10.908461
31,963.481307,12.305025,12.146437,12.067231
32,959.805870,13.500796,13.352089,13.341245
33,955.782563,14.804253,14.671738,14.741446
34,951.381989,16.223323,16.114978,16.279709
35,946.572997,17.766146,17.691960,17.968897
36,941.322729,19.440987,19.413372,19.822912
37,935.596710,21.256135,21.290401,21.856755
38,929.358991,23.219767,23.334678,24.086564
39,922.572349,25.339787,25.558203,26.529661
40,915.198548,27.623631,27.973238,29.204583
41,907.198685,30.078036,30.592178,32.131101
42,898.533615,32.708775,33.427388,35.330223
43,889.164475,35.520344,36.490996,38.824186
44,879.053302,38.515624,39.794656,42.636418
45,868.163762,41.695502,43.349260,46.791476
46,856.461981,45.058455,47.164609,51.314955
47,843.917478,48.600127,51.249035,56.233360
48,830.504196,52.312883,55.608982,61.573939
49,816.201608,56.185379,60.248544,67.364469
50,800.995877,60.202149,65.168972,73.633001
51,784.881043,64.343253,70.368159,80.407545
52,767.860186,68.583995,75.840106,87.715714
53,749.946530,72.894758,81.574412,95.584300
54,731.164420,77.240978,87.555784,104.038818
55,711.550112,81.583289,93.763609,113.102990
56,691.152319,85.877876,100.171609,122.798196
57,670.032448,90.077040,106.747619,133.142893
58,648.264468,94.130004,113.453501,144.152027
59,625.934373,97.983944,120.245252,155.836432
60,603.139219,101.585234,127.073288,168.202260
61,579.985722,104.880863,133.882968,181.250447
62,556.588451,107.819981,140.615326,194.976242
63,533.067664,110.355491,147.208024,209.368820
64,509.546861,112.445625,153.596513,224.411000
65,486.150161,114.055398,159.715350,240.079092
66,462.999605,115.157873,165.499649,256.342874
67,440.212530,115.735143,170.886598,273.165729
68,417.899110,115.778986,175.816978,290.504926
69,396.160195,115.291127,180.236626,308.312052
70,375.085523,114.283124,184.097768,326.533586
71,354.752378,112.775854,187.360168,345.111600
72,335.224732,110.798665,189.992045,363.984557
73,316.552861,108.388232,191.970714,383.088193
74,298.773418,105.587200,193.282936,402.356446
75,281.909927,102.442689,193.924978,421.722406
76,265.973603,99.004760,193.902381,441.119257
77,250.964452,95.324893,193.229475,460.481180
78,236.872552,91.454575,191.928671,479.744202
79,223.679447,87.444030,190.029566,498.846957
80,211.359568,83.341142,187.567934,517.731355
81,199.881647,79.190587,184.584617,536.343149
82,189.210043,75.033179,181.124397,554.632382
83,179.305978,70.905433,177.234867,572.553722
84,170.128631,66.839316,172.965356,590.066696
85,161.636095,62.862181,168.365917,607.135806
86,153.786186,58.996835,163.486422,623.730557
87,146.537110,55.261731,158.375759,639.825400
88,139.848002,51.671243,153.081161,655.399594
89,133.679329,48.236013,147.647640,670.437018
90,127.993202,44.963321,142.117556,684.925921
91,122.753588,41.857484,136.530287,698.858641
92,117.926439,38.920255,130.922010,712.231296
93,113.479767,36.151207,125.325571,725.043455
94,109.383659,33.548100,119.770438,737.297803
95,105.610258,31.107215,114.282722,748.999806
96,102.133707,28.823666,108.885256,760.157371
97,98.930078,26.691667,103.597720,770.780535
98,95.977278,24.704779,98.436795,780.881149
99,93.254951,22.856108,93.416352,790.472589
100,90.744372,21.138485,88.547655,799.569488
101,88.428336,19.544614,83.839566,808.187484
102,86.291056,18.067188,79.298770,816.342987
103,84.318051,16.698988,74.929981,824.052979
104,82.496052,15.432963,70.736162,831.334823
105,80.812901,14.262280,66.718721,838.206097
106,79.257461,13.180379,62.877707,844.684453
107,77.819531,12.180991,59.211991,850.787487
108,76.489771,11.258170,55.719431,856.532628
109,75.259622,10.406294,52.397036,861.937049
110,74.121241,9.620076,49.241097,867.017586
111,73.067442,8.894559,46.247323,871.790676
112,72.091634,8.225110,43.410957,876.272300
113,71.187772,7.607411,40.726871,880.477945
114,70.350310,7.037450,38.189669,884.422572
115,69.574153,6.511501,35.793756,888.120590
116,68.854623,6.026116,33.533418,891.585843
117,68.187420,5.578104,31.402875,894.831600
118,67.568591,5.164519,29.396338,897.870552
119,66.994496,4.782644,27.508050,900.714810
120,66.461787,4.429974,25.732324,903.375914
121,65.967380,4.104202,24.063578,905.864841
122,65.508431,3.803205,22.496351,908.192013
123,65.082321,3.525029,21.025333,910.367317
124,64.686631,3.267878,19.645376,912.400115
125,64.319131,3.030102,18.351506,914.299262
126,63.977760,2.810182,17.138932,916.073126
127,63.660615,2.606724,16.003056,917.729604
128,63.365938,2.418446,14.939470,919.276146
129,63.092102,2.244169,13.943962,920.719767
130,62.837603,2.082811,13.012512,922.067073
131,62.601051,1.933375,12.141297,923.324277
132,62.381156,1.794948,11.326678,924.497219
133,62.176726,1.666685,10.565205,925.591384
134,61.986656,1.547814,9.853609,926.611922
135,61.809922,1.437620,9.188793,927.563665
136,61.645576,1.335448,8.567833,928.451142
137,61.492738,1.240694,7.987967,929.278601
138,61.350593,1.152802,7.446587,930.050018
139,61.218384,1.071257,6.941240,930.769119
140,61.095409,0.995588,6.469614,931.439390
141,60.981017,0.925357,6.029533,932.064093
142,60.874603,0.860164,5.618954,932.646279
143,60.775606,0.799637,5.235955,933.188802
144,60.683505,0.743433,4.878733,933.694329
145,60.597815,0.691235,4.545598,934.165352
146,60.518088,0.642752,4.234962,934.604198
147,60.443906,0.597712,3.945338,935.013044
148,60.374881,0.555866,3.675334,935.393920
149,60.310652,0.516982,3.423645,935.748721
150,60.250884,0.480847,3.189051,936.079218
151,60.195266,0.447263,2.970408,936.387063
152,60.143508,0.416047,2.766649,936.673796
153,60.095342,0.387028,2.576775,936.940855
154,60.050516,0.360051,2.399851,937.189582
155,60.008800,0.334968,2.235004,937.421228
156,59.969975,0.311646,2.081421,937.636959
157,59.933841,0.289958,1.938339,937.837862
158,59.900212,0.269789,1.805047,938.024953
159,59.868912,0.251032,1.680881,938.199175
160,59.839780,0.233586,1.565222,938.361412
